Date,Hour,grid_id,has_building,Gemiddeld Bouwjaar,Gewogen Gemiddeld Bouwjaar,Voor 1860,1860-1919,1920-1939,1940-1969,1970-1985,1986-2001,Na 2001
2018-01-18,14,3142,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,14,14395,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-07,16,13071,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,14,11365,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-01,15,13232,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-18,18,14856,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,14,1915,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,12,14913,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,11,15442,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-25,13,4545,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18,20,14010,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,2998,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,17,17028,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-02,19,10861,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,15,16691,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-29,21,16024,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,18,2908,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,21,5049,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,20,15333,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,10861,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,10,6409,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,14161,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,13,3808,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-21,18,11095,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-14,21,9750,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,11,13584,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,19,12759,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,2,7297,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,12,14080,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,16137,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,1092,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,13,7538,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,10145,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-01-31,13,10487,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-11,20,14436,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,20,14936,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,18,179,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,4657,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,16,10949,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,314,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,12,8031,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,17215,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,8,292,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,11,5015,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,9,1442,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-02,11,4814,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,14,14194,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,12,9897,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,13,12700,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-16,18,2172,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-07,15,2970,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-22,23,5277,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06,17,15626,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,9,4194,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-25,15,4761,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-31,10,2333,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,17,14821,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-05,16,15711,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-19,13,4736,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,13,10621,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-16,19,726,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-19,18,6007,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-19,13,4964,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,11,2373,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-08,0,1829,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,14,15661,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,13783,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,17,12254,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-26,18,14768,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-25,12,5045,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,12,14302,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,11,15903,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,9,10487,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,9,7167,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,13,14076,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,14,3162,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,18,4196,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,11,3438,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,13,16688,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04,14,6809,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,1035,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,12,2461,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,8,11336,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,9,2224,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,10,16304,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,19,14602,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-24,9,13333,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-18,17,9186,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,22,6521,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,17,1437,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,14803,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,18,2401,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05,10,16441,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-22,16,10037,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,8,6379,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-27,19,5779,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,5766,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,14,4541,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-17,13,12391,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,8,15174,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,15,8517,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05,16,15272,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,8055,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,0,4852,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,14,9851,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-03,6,10061,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,9,14374,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,16,14286,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,13,15641,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-30,11,2212,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,15,15047,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,10,16878,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,544,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,10,1297,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,16,63,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,15,13674,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,14,743,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,6627,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,20,5215,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,11,1780,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,13,3022,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,18,2080,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-21,13,15205,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,16764,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-26,2,14229,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,9,12359,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,15,7500,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-01,8,15308,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-26,9,15121,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,8,15970,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-29,15,17163,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,8907,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,11,16953,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,15,9563,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,7008,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,20,4680,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,8418,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,18,17191,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-25,14,15238,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-01-09,15,13953,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,13,14869,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-17,8,10533,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-13,0,13896,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,13,14757,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06,12,16571,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-05,11,9180,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,8511,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,19,10739,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,1960,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,18,661,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,12,1477,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-07,10,13209,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,11,3617,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,9,9818,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,10,2930,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,10,5279,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,12,8055,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-01-20,14,952,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,23,6561,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,18,1521,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,10,1158,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,21,15251,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-29,14,14131,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,15907,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-04,12,3125,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,16,15233,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06,21,11120,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,1837,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,9,13338,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,8,3505,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,9,10719,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-04,12,8534,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-01,17,3823,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,15561,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,11,14888,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,11,15361,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,13,4672,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,11,2921,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,16,11006,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,10,14075,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,13,15028,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,13,1077,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,17,14663,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-08,11,16255,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,12,6515,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,19,16308,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-17,13,15585,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,18,13696,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,12668,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,9,1303,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,20,11339,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,2275,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,295,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,2546,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,18,12487,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-12,8,12078,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,15,13104,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-01-20,14,8252,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,18,13720,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,17,11827,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,15,16375,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,18,4763,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,17,12571,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,12,11145,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-19,14,13037,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,17,16128,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-11,16,15082,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,14,7406,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,2000,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,9864,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,10,16649,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,14,9426,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-24,8,8002,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,18,1146,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,14,11775,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-24,14,16075,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,13,13857,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,9,959,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,9,2905,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,17,7982,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-01-18,17,6194,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-24,14,2703,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,20,4049,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,2,3308,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,8,10629,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-08,18,13703,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-12-30,21,7299,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-07,16,3396,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,14,16481,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,16,15304,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,11,8665,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,14436,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,15,15785,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,15,10878,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,16,16198,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,15544,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,22,16953,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,1,7805,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,19,2644,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,14,16903,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-20,14,710,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-04,18,17189,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,12,16640,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-21,6,15524,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-12,13,14337,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,2269,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,17,16964,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,17,14941,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-14,22,2432,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,15,11451,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,9067,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,14764,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
