Date,Hour,grid_id,has_building,Gemiddeld Bouwjaar,Gewogen Gemiddeld Bouwjaar,Voor 1860,1860-1919,1920-1939,1940-1969,1970-1985,1986-2001,Na 2001
2022-02-20,15,7998,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,12,5441,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,11,10039,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,17,1293,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16,13,3501,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,17,8389,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-23,17,13938,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22,14,12522,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,9,13498,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,11,10782,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,20,1890,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-30,15,16781,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-07,18,2405,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,19,15148,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-30,16,13806,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,11,8033,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-07,9,14474,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,8,2449,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,10,14957,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,10,13142,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,15,7123,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-11,13,2376,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,9,3815,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,13,15366,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,18,12337,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,18,12115,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-17,12,6922,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-15,17,5441,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,13,15828,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-04,12,14476,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-04,11,15206,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,16,3023,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,14,8532,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,212,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-03,18,2280,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,12,8427,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-18,13,7526,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,13,13097,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-10,18,10121,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,9,12409,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,9,2816,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-07,16,11254,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-25,11,14902,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-27,18,141,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,12,1041,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-24,15,4169,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-10,13,479,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,15,9939,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10,15,12935,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,13,5898,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,14,4283,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,15278,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06,16,1943,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-09,21,16889,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,13,13652,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-06,10,16713,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,16,3594,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-09,15,3005,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,1,10943,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,14,10065,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,10,14085,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-07,20,16208,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,22,5039,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,18,5563,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,13,12245,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,15,16900,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,7,5535,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,16,2443,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-18,10,17201,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,9,17093,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,16,12958,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,14,5762,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,10,9373,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-15,13,12263,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-15,15,5630,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,15,2910,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,17,16078,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11,10,15944,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26,15,16795,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,14,1969,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-06,15,882,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,14,8040,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18,12,6138,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-21,10,15651,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,11,6286,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-18,18,13556,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-10,23,992,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,16,10036,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,14,9507,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,16,2837,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,9661,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,15,15155,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,13496,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22,17,15933,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,12,13163,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,12,9335,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-01-18,18,17062,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,11118,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,16,11115,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,12977,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,14,14371,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-19,10,13091,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,16,9759,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-12,12,15216,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-15,11,15505,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29,12,5952,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-07,14,114,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,12,1538,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,12122,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,2,1779,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,11,9298,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,10,704,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,10,5360,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,14,15423,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23,11,13844,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-12,14,5381,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-08-11,11,3315,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,2070,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,6,4672,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,14344,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,13,6371,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,13,4305,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,18,10518,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,20,14184,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,13476,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,18,14949,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,10,7280,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,14,6742,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-05,10,3111,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,11,10655,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,12,10943,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,21,3165,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,16,16901,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-25,14,12918,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-21,12,14931,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-13,16,14523,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-08,12,5018,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,17,9024,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,12,963,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,11,3700,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,13,7672,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,15,16227,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,20,13658,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,10120,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,15,2929,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07,15,5748,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,11,7062,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-21,4,14628,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,14,13858,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,15,13263,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,15,2368,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-10,17,11915,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-02,12,10220,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,17,5288,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,9,9293,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,9,12397,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,12,12448,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,12,9296,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,10,17130,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-28,18,17052,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,16,14712,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,16,15090,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,10,1045,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-29,1,6254,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,14,13112,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,11,12500,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-08,17,15118,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,16,13206,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-25,13,4266,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,15,2874,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-23,17,3724,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,19,13071,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07,16,1647,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,11,2037,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,11,5930,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,13,15470,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-14,9,15715,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-14,15,14689,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-02,17,1163,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,12227,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26,11,10002,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,11,6103,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-17,11,1356,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-08,16,3966,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-17,10,11756,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,13,2171,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,15,7027,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,9,6248,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,9,5868,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,4,13389,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29,10,10193,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,16,13453,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-30,16,372,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-11,16,17091,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,14052,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08,15,3560,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08,11,10119,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,13656,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,11,21,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-24,11,8383,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,18,11255,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,11,9859,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23,10,3940,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,14,16246,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,14,475,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,10,2606,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-29,23,6517,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,12,14464,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,13,254,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,11,12439,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,21,14552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,11,11999,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-25,13,2039,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-17,14,1175,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,7854,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,4131,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,13,1900,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,17,17199,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,0,12573,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,14,8130,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23,22,11620,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,1,7401,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,9,4941,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-20,10,13185,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,3944,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,12,13758,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-12,18,9922,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,13,16453,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,15,14783,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,16,927,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,21,16399,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-06,11,5678,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,13151,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,15089,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,14,10585,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,8,11966,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,14,5545,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-27,11,3642,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,18,11533,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,7981,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,9185,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-25,9,6374,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,15,9505,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-10,12,15150,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-10,12,12442,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,16,2360,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-03,19,12227,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,18,901,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,12,3873,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,14,10510,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-29,14,16887,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,15056,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,17,14152,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,16,6915,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,8,11240,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
