,Incident_ID,grid_id,Date,Hour
0,394418,1853,2022-02-21,12
1,283204,1974,2017-09-13,15
2,443450,1991,2023-11-02,17
3,415280,2024,2022-11-17,2
4,433549,2163,2023-07-05,11
5,434279,2163,2023-07-05,11
6,82564,2326,2009-05-26,6
7,393446,2332,2022-02-18,17
8,394178,2332,2022-02-20,12
9,134781,2335,2013-02-02,15
10,47273,2338,2007-01-20,10
11,110499,2509,2011-07-12,23
12,341128,2509,2020-02-10,16
13,363243,2667,2020-12-27,0
14,393577,2679,2022-02-18,18
15,394384,2679,2022-02-21,9
16,283176,2680,2017-09-13,12
17,393728,2837,2022-02-18,21
18,368648,2841,2021-03-11,10
19,340867,2845,2020-02-09,16
20,433588,2849,2023-07-05,12
21,434318,2849,2023-07-05,12
22,82568,2850,2009-05-26,7
23,393213,2850,2022-02-18,16
24,54432,2851,2007-06-09,14
25,120770,2854,2012-04-28,15
26,86069,3017,2009-09-03,15
27,393349,3018,2022-02-18,16
28,293696,3021,2018-01-18,17
29,378669,3021,2021-08-07,19
30,393679,3021,2022-02-18,19
31,393911,3021,2022-02-19,12
32,54354,3022,2007-06-08,20
33,435025,3022,2023-07-11,14
34,433567,3041,2023-07-05,12
35,434297,3041,2023-07-05,12
36,393045,3045,2022-02-18,15
37,393445,3051,2022-02-18,17
38,70771,3185,2008-07-12,9
39,36986,3186,2006-07-22,18
40,436185,3186,2023-07-27,9
41,393142,3192,2022-02-18,16
42,393942,3192,2022-02-19,13
43,280217,3193,2017-08-03,19
44,315384,3196,2019-03-14,13
45,391471,3196,2022-01-31,13
46,439508,3217,2023-09-13,15
47,443469,3223,2023-11-02,19
48,368772,3360,2021-03-11,14
49,393160,3361,2022-02-18,16
50,433522,3383,2023-07-05,11
51,434252,3383,2023-07-05,11
52,354427,3517,2020-08-24,8
53,86382,3522,2009-09-12,1
54,312930,3533,2019-02-09,14
55,363218,3535,2020-12-26,15
56,397884,3535,2022-04-07,17
57,405593,3535,2022-07-14,18
58,389435,3538,2022-01-02,14
59,102819,3544,2010-12-09,10
60,10691,3545,2019-01-13,19
61,433518,3545,2023-07-05,11
62,434248,3545,2023-07-05,11
63,283128,3546,2017-09-13,9
64,283148,3546,2017-09-13,10
65,394196,3700,2022-02-20,13
66,363286,3701,2020-12-27,12
67,47306,3714,2007-01-20,11
68,395143,3716,2022-03-02,9
69,402218,3717,2022-06-02,18
70,393502,3858,2022-02-18,17
71,393427,3866,2022-02-18,17
72,341042,3873,2020-02-10,0
73,116835,3874,2012-01-05,20
74,393774,3874,2022-02-18,23
75,50105,3887,2007-03-18,14
76,335557,4046,2019-12-08,10
77,47649,4047,2007-01-25,12
78,433537,4060,2023-07-05,11
79,434267,4060,2023-07-05,11
80,435462,4060,2023-07-17,9
81,393701,4063,2022-02-18,20
82,393817,4199,2022-02-19,8
83,393943,4199,2022-02-19,13
84,112593,4203,2011-09-12,18
85,326846,4208,2019-08-10,15
86,55319,4214,2007-06-26,12
87,109550,4217,2011-06-16,19
88,436627,4217,2023-08-02,20
89,404613,4219,2022-07-02,16
90,283125,4225,2017-09-13,9
91,433666,4234,2023-07-05,15
92,434396,4234,2023-07-05,15
93,443439,4235,2023-11-02,16
94,368659,4379,2021-03-11,10
95,340748,4383,2020-02-09,14
96,290224,4385,2017-12-13,15
97,393953,4387,2022-02-19,13
98,432324,4391,2023-06-25,0
99,393140,4406,2022-02-18,16
100,393733,4407,2022-02-18,21
101,391429,4408,2022-01-31,10
102,392948,4408,2022-02-18,15
103,115137,4557,2011-11-27,12
104,320217,4572,2019-05-18,12
105,433680,4576,2023-07-05,15
106,434410,4576,2023-07-05,15
107,391494,4577,2022-01-31,16
108,433594,4578,2023-07-05,12
109,434324,4578,2023-07-05,12
110,127770,4724,2012-09-29,12
111,37587,4726,2006-08-02,10
112,127520,4729,2012-09-24,17
113,433242,4733,2023-07-05,9
114,433972,4733,2023-07-05,9
115,393864,4735,2022-02-19,10
116,391408,4743,2022-01-31,9
117,393594,4896,2022-02-18,18
118,81985,4897,2009-05-11,18
119,284848,4899,2017-10-05,12
120,393630,4899,2022-02-18,18
121,292072,4903,2018-01-03,13
122,280272,4904,2017-08-04,17
123,393495,4905,2022-02-18,17
124,326149,5052,2019-07-31,19
125,393068,5065,2022-02-18,15
126,407790,5074,2022-08-12,16
127,442535,5074,2023-10-22,2
128,322048,5231,2019-06-08,14
129,393465,5232,2022-02-18,17
130,55203,5233,2007-06-23,16
131,101821,5233,2010-11-12,7
132,81868,5235,2009-05-08,16
133,434533,5244,2023-07-06,11
134,373340,5398,2021-05-21,19
135,412656,5409,2022-10-15,15
136,394063,5413,2022-02-19,18
137,393033,5414,2022-02-18,15
138,393616,5414,2022-02-18,18
139,372238,5567,2021-05-04,19
140,394135,5577,2022-02-20,9
141,433647,5578,2023-07-05,14
142,434377,5578,2023-07-05,14
143,82570,5581,2009-05-26,8
144,137113,5581,2013-03-24,10
145,354633,5582,2020-08-26,11
146,354639,5583,2020-08-26,12
147,322124,5584,2019-06-08,18
148,342094,5586,2020-02-23,13
149,341103,5588,2020-02-10,12
150,443472,5731,2023-11-02,19
151,70040,5742,2008-06-22,17
152,393855,5749,2022-02-19,9
153,393601,5756,2022-02-18,18
154,393773,5911,2022-02-18,23
155,283167,5914,2017-09-13,11
156,283202,5914,2017-09-13,14
157,338886,5914,2020-01-14,17
158,282070,6065,2017-08-30,9
159,282983,6065,2017-09-11,11
160,308512,6076,2018-07-28,16
161,392906,6077,2022-02-18,15
162,405564,6081,2022-07-14,12
163,82017,6082,2009-05-12,17
164,321682,6082,2019-06-06,1
165,83816,6084,2009-06-30,19
166,335555,6084,2019-12-08,10
167,433061,6085,2023-07-05,7
168,433791,6085,2023-07-05,7
169,433059,6086,2023-07-05,7
170,433789,6086,2023-07-05,7
171,112564,6096,2011-09-12,16
172,393802,6248,2022-02-19,6
173,443452,6248,2023-11-02,17
174,123119,6249,2012-06-28,20
175,321674,6251,2019-06-06,1
176,275427,6254,2017-06-07,17
177,47256,6256,2007-01-20,9
178,39614,6258,2006-09-12,10
179,340673,6258,2020-02-09,11
180,46134,6260,2007-01-09,16
181,394118,6265,2022-02-20,8
182,110560,6267,2011-07-14,17
183,434618,6269,2023-07-07,8
184,351358,6392,2020-07-12,19
185,377737,6392,2021-07-23,18
186,336011,6393,2019-12-14,18
187,368801,6393,2021-03-11,18
188,391418,6402,2022-01-31,10
189,124805,6406,2012-08-01,19
190,409121,6413,2022-08-30,13
191,433513,6413,2023-07-05,11
192,434243,6413,2023-07-05,11
193,393448,6414,2022-02-18,17
194,394273,6414,2022-02-20,19
195,267532,6415,2017-02-23,22
196,372271,6415,2021-05-05,11
197,368708,6417,2021-03-11,12
198,383866,6417,2021-10-23,8
199,393310,6417,2022-02-18,16
200,409073,6417,2022-08-29,18
201,341872,6422,2020-02-20,21
202,8433,6425,2018-12-21,17
203,81871,6425,2009-05-08,16
204,312934,6426,2019-02-09,14
205,293308,6427,2018-01-18,9
206,283162,6428,2017-09-13,10
207,293278,6428,2018-01-18,9
208,393184,6428,2022-02-18,16
209,346446,6429,2020-04-30,22
210,391395,6435,2022-01-31,9
211,283183,6554,2017-09-13,13
212,393793,6554,2022-02-19,4
213,433617,6554,2023-07-05,13
214,434347,6554,2023-07-05,13
215,2773,6555,2018-10-07,1
216,341570,6562,2020-02-16,15
217,443462,6564,2023-11-02,18
218,355414,6565,2020-09-05,21
219,110507,6567,2011-07-13,9
220,434576,6567,2023-07-06,16
221,283228,6576,2017-09-13,21
222,317331,6579,2019-04-08,18
223,1552,6585,2018-09-21,18
224,267546,6585,2017-02-23,23
225,321813,6586,2019-06-06,9
226,356939,6586,2020-09-27,5
227,321689,6588,2019-06-06,1
228,321796,6594,2019-06-06,8
229,322129,6597,2019-06-08,18
230,393805,6598,2022-02-19,7
231,407010,6606,2022-08-01,15
232,435106,6719,2023-07-12,12
233,341037,6724,2020-02-09,22
234,354577,6727,2020-08-26,0
235,372956,6727,2021-05-16,6
236,376584,6727,2021-07-06,15
237,394263,6727,2022-02-20,17
238,394060,6729,2022-02-19,18
239,123677,6731,2012-07-11,14
240,358640,6731,2020-10-21,19
241,358644,6731,2020-10-21,20
242,110924,6739,2011-07-24,9
243,356951,6741,2020-09-27,9
244,391277,6745,2022-01-29,12
245,10260,6746,2019-01-08,0
246,434620,6755,2023-07-07,8
247,110496,6757,2011-07-12,22
248,112576,6757,2011-09-12,17
249,267500,6757,2017-02-23,19
250,342118,6757,2020-02-23,16
251,97975,6759,2010-07-16,12
252,116720,6764,2012-01-03,14
253,357424,6767,2020-10-04,13
254,52909,6768,2007-05-10,23
255,56627,6768,2007-07-24,10
256,392972,6776,2022-02-18,15
257,65109,6777,2008-01-31,13
258,391437,6777,2022-01-31,10
259,393886,6777,2022-02-19,11
260,397368,6777,2022-03-31,21
261,321998,6778,2019-06-08,5
262,82556,6784,2009-05-26,4
263,344346,6899,2020-03-29,14
264,391431,6904,2022-01-31,10
265,341076,6907,2020-02-10,9
266,434636,6908,2023-07-07,10
267,434726,6908,2023-07-08,11
268,321789,6917,2019-06-06,8
269,402793,6922,2022-06-09,15
270,321614,6929,2019-06-06,0
271,87136,6938,2009-10-03,15
272,66580,6939,2008-03-12,6
273,66592,6939,2008-03-12,11
274,110577,6940,2011-07-14,20
275,354650,6940,2020-08-26,14
276,71497,6941,2008-08-02,8
277,117443,6941,2012-01-22,18
278,413329,6941,2022-10-23,21
279,433327,6941,2023-07-05,9
280,433568,6941,2023-07-05,12
281,434057,6941,2023-07-05,9
282,434298,6941,2023-07-05,12
283,306314,6948,2018-07-01,14
284,433552,7060,2023-07-05,11
285,434282,7060,2023-07-05,11
286,42512,7062,2006-11-08,8
287,36719,7063,2006-07-18,22
288,122238,7063,2012-06-08,21
289,392898,7066,2022-02-18,15
290,359158,7067,2020-10-30,6
291,344363,7068,2020-03-29,16
292,132459,7078,2012-12-26,14
293,391417,7079,2022-01-31,9
294,309465,7084,2018-08-10,11
295,354010,7084,2020-08-17,19
296,122221,7094,2012-06-08,18
297,87802,7098,2009-10-21,16
298,46979,7099,2007-01-18,20
299,124211,7099,2012-07-20,15
300,340984,7099,2020-02-09,18
301,378333,7099,2021-08-02,11
302,45354,7103,2006-12-31,11
303,393924,7110,2022-02-19,12
304,393895,7118,2022-02-19,11
305,394431,7118,2022-02-21,13
306,433460,7118,2023-07-05,10
307,434190,7118,2023-07-05,10
308,391388,7119,2022-01-31,9
309,433444,7119,2023-07-05,10
310,434174,7119,2023-07-05,10
311,393912,7120,2022-02-19,12
312,70958,7121,2008-07-19,8
313,351712,7121,2020-07-17,16
314,402450,7121,2022-06-05,19
315,433406,7124,2023-07-05,10
316,434136,7124,2023-07-05,10
317,441856,7230,2023-10-13,16
318,326930,7232,2019-08-10,19
319,122852,7237,2012-06-22,20
320,326909,7238,2019-08-10,18
321,331243,7239,2019-10-11,19
322,434557,7239,2023-07-06,13
323,434573,7239,2023-07-06,15
324,283137,7241,2017-09-13,9
325,394356,7241,2022-02-21,8
326,443474,7241,2023-11-02,19
327,349911,7243,2020-06-22,10
328,341967,7248,2020-02-22,12
329,393647,7250,2022-02-18,19
330,414403,7253,2022-11-05,15
331,283121,7257,2017-09-13,9
332,433401,7257,2023-07-05,10
333,434131,7257,2023-07-05,10
334,368803,7266,2021-03-11,18
335,419993,7266,2023-01-11,21
336,110497,7270,2011-07-12,23
337,322362,7270,2019-06-11,16
338,349304,7270,2020-06-13,0
339,394014,7270,2022-02-19,16
340,394142,7271,2022-02-20,9
341,322050,7272,2019-06-08,15
342,341032,7275,2020-02-09,21
343,393603,7275,2022-02-18,18
344,393664,7275,2022-02-18,19
345,82569,7276,2009-05-26,8
346,112617,7276,2011-09-12,19
347,408447,7278,2022-08-21,16
348,342172,7279,2020-02-24,14
349,372200,7279,2021-05-04,12
350,394291,7282,2022-02-20,20
351,112606,7283,2011-09-12,19
352,342100,7283,2020-02-23,14
353,348874,7283,2020-06-06,18
354,47095,7287,2007-01-19,8
355,107957,7288,2011-05-01,23
356,110580,7288,2011-07-14,20
357,429142,7289,2023-05-15,21
358,99213,7290,2010-08-24,19
359,393633,7291,2022-02-18,18
360,322016,7292,2019-06-08,10
361,440709,7292,2023-09-28,19
362,283199,7306,2017-09-13,14
363,393535,7404,2022-02-18,17
364,393579,7409,2022-02-18,18
365,393832,7412,2022-02-19,9
366,394151,7412,2022-02-20,10
367,424355,7412,2023-03-13,12
368,405720,7413,2022-07-16,13
369,112296,7420,2011-09-05,21
370,112594,7420,2011-09-12,18
371,433745,7421,2023-07-05,18
372,434475,7421,2023-07-05,18
373,433484,7424,2023-07-05,10
374,434214,7424,2023-07-05,10
375,393259,7425,2022-02-18,16
376,394139,7425,2022-02-20,9
377,84868,7427,2009-07-30,20
378,354915,7427,2020-08-30,9
379,393580,7430,2022-02-18,18
380,375975,7431,2021-06-27,13
381,380983,7432,2021-09-11,16
382,433159,7433,2023-07-05,9
383,433889,7433,2023-07-05,9
384,332102,7434,2019-10-22,11
385,370354,7434,2021-04-05,18
386,433164,7435,2023-07-05,9
387,433894,7435,2023-07-05,9
388,84508,7436,2009-07-19,19
389,44045,7437,2006-12-07,14
390,283158,7437,2017-09-13,10
391,443466,7437,2023-11-02,18
392,433431,7438,2023-07-05,10
393,434161,7438,2023-07-05,10
394,290290,7440,2017-12-14,13
395,322099,7440,2019-06-08,16
396,363277,7440,2020-12-27,10
397,433384,7440,2023-07-05,10
398,434114,7440,2023-07-05,10
399,122951,7441,2012-06-25,15
400,368951,7441,2021-03-13,16
401,392881,7441,2022-02-18,15
402,392884,7441,2022-02-18,15
403,433607,7441,2023-07-05,12
404,434337,7441,2023-07-05,12
405,434643,7441,2023-07-07,11
406,372199,7442,2021-05-04,12
407,321783,7443,2019-06-06,7
408,115517,7445,2011-12-07,21
409,433210,7445,2023-07-05,9
410,433940,7445,2023-07-05,9
411,340905,7446,2020-02-09,16
412,394133,7446,2022-02-20,9
413,112661,7448,2011-09-13,13
414,109773,7455,2011-06-23,17
415,394720,7457,2022-02-24,11
416,310117,7460,2018-08-20,12
417,112609,7461,2011-09-12,19
418,107977,7569,2011-05-02,15
419,433265,7572,2023-07-05,9
420,433995,7572,2023-07-05,9
421,394058,7573,2022-02-19,18
422,393869,7574,2022-02-19,10
423,305562,7577,2018-06-22,6
424,433759,7578,2023-07-05,20
425,434489,7578,2023-07-05,20
426,292029,7583,2018-01-03,11
427,405721,7583,2022-07-16,13
428,134608,7584,2013-01-30,8
429,364734,7584,2021-01-12,12
430,443463,7585,2023-11-02,18
431,368731,7590,2021-03-11,12
432,368749,7590,2021-03-11,13
433,110593,7591,2011-07-14,23
434,138458,7591,2013-04-18,16
435,293712,7592,2018-01-18,22
436,393102,7597,2022-02-18,15
437,389987,7598,2022-01-10,15
438,393822,7598,2022-02-19,8
439,99201,7599,2010-08-24,16
440,366365,7599,2021-02-07,10
441,401538,7599,2022-05-23,20
442,435513,7599,2023-07-17,17
443,352514,7600,2020-07-29,15
444,394336,7600,2022-02-20,22
445,392908,7601,2022-02-18,15
446,433578,7604,2023-07-05,12
447,434308,7604,2023-07-05,12
448,394565,7605,2022-02-22,17
449,434819,7607,2023-07-09,9
450,307255,7608,2018-07-13,0
451,433605,7608,2023-07-05,12
452,434335,7608,2023-07-05,12
453,308726,7609,2018-07-31,12
454,393592,7609,2022-02-18,18
455,394081,7609,2022-02-19,20
456,322031,7612,2019-06-08,13
457,393016,7612,2022-02-18,15
458,394199,7612,2022-02-20,13
459,394270,7612,2022-02-20,18
460,435324,7612,2023-07-15,9
461,121876,7615,2012-05-29,12
462,322066,7615,2019-06-08,16
463,283185,7616,2017-09-13,13
464,97660,7618,2010-07-09,14
465,321679,7620,2019-06-06,1
466,116709,7621,2012-01-03,13
467,392807,7621,2022-02-18,10
468,321591,7624,2019-06-06,0
469,393842,7627,2022-02-19,9
470,47297,7633,2007-01-20,11
471,354329,7633,2020-08-22,13
472,395014,7644,2022-02-28,13
473,434959,7647,2023-07-10,20
474,341970,7747,2020-02-22,13
475,368676,7751,2021-03-11,11
476,293584,7755,2018-01-18,11
477,86970,7756,2009-09-29,16
478,393058,7762,2022-02-18,15
479,341573,7766,2020-02-16,16
480,99154,7767,2010-08-23,13
481,290078,7767,2017-12-11,22
482,433364,7767,2023-07-05,9
483,434094,7767,2023-07-05,9
484,433678,7768,2023-07-05,15
485,434408,7768,2023-07-05,15
486,393188,7770,2022-02-18,16
487,127529,7773,2012-09-24,18
488,293645,7773,2018-01-18,13
489,433432,7773,2023-07-05,10
490,434162,7773,2023-07-05,10
491,433273,7775,2023-07-05,9
492,434003,7775,2023-07-05,9
493,55048,7776,2007-06-20,18
494,433262,7776,2023-07-05,9
495,433598,7776,2023-07-05,12
496,433992,7776,2023-07-05,9
497,434328,7776,2023-07-05,12
498,434908,7776,2023-07-10,10
499,86076,7777,2009-09-03,18
500,394471,7777,2022-02-21,16
501,46024,7778,2007-01-07,15
502,8401,7780,2018-12-21,13
503,122229,7780,2012-06-08,19
504,267408,7780,2017-02-23,16
505,391407,7780,2022-01-31,9
506,432372,7780,2023-06-25,19
507,433482,7780,2023-07-05,10
508,434212,7780,2023-07-05,10
509,323868,7781,2019-06-30,10
510,433717,7781,2023-07-05,17
511,434447,7781,2023-07-05,17
512,328068,7782,2019-08-27,20
513,366379,7782,2021-02-07,11
514,347042,7784,2020-05-10,20
515,354657,7787,2020-08-26,15
516,382446,7787,2021-10-03,22
517,433707,7787,2023-07-05,16
518,434437,7787,2023-07-05,16
519,96170,7789,2010-05-31,19
520,307297,7789,2018-07-13,13
521,307609,7790,2018-07-17,16
522,292063,7792,2018-01-03,13
523,321793,7792,2019-06-06,8
524,341194,7792,2020-02-11,11
525,321610,7794,2019-06-06,0
526,321622,7794,2019-06-06,0
527,112362,7912,2011-09-07,15
528,433529,7912,2023-07-05,11
529,434259,7912,2023-07-05,11
530,434556,7915,2023-07-06,13
531,433732,7924,2023-07-05,18
532,434462,7924,2023-07-05,18
533,393341,7928,2022-02-18,16
534,128660,7931,2012-10-16,16
535,344438,7933,2020-03-30,21
536,393003,7933,2022-02-18,15
537,431957,7933,2023-06-20,17
538,434552,7940,2023-07-06,12
539,354625,7943,2020-08-26,11
540,393494,7943,2022-02-18,17
541,99379,7945,2010-08-29,13
542,433417,7945,2023-07-05,10
543,434147,7945,2023-07-05,10
544,321728,7946,2019-06-06,5
545,290055,7951,2017-12-11,18
546,263810,7953,2017-01-11,14
547,387261,7953,2021-12-08,11
548,393057,7953,2022-02-18,15
549,393538,7953,2022-02-18,17
550,394173,7953,2022-02-20,11
551,433488,7953,2023-07-05,10
552,434218,7953,2023-07-05,10
553,283153,7957,2017-09-13,10
554,406257,7960,2022-07-22,13
555,373314,7963,2021-05-21,14
556,432677,7964,2023-06-29,12
557,37353,7966,2006-07-28,23
558,391446,7966,2022-01-31,11
559,393727,7966,2022-02-18,21
560,394345,7966,2022-02-21,7
561,352764,7969,2020-08-02,10
562,433245,7972,2023-07-05,9
563,433975,7972,2023-07-05,9
564,113174,7975,2011-09-29,13
565,356953,7989,2020-09-27,9
566,393682,8086,2022-02-18,19
567,309010,8089,2018-08-04,12
568,307382,8092,2018-07-14,15
569,354674,8092,2020-08-26,21
570,116794,8096,2012-01-05,8
571,11337,8097,2005-04-07,12
572,350889,8098,2020-07-05,13
573,433288,8098,2023-07-05,9
574,434018,8098,2023-07-05,9
575,391463,8099,2022-01-31,12
576,394349,8101,2022-02-21,7
577,443406,8101,2023-11-02,12
578,54351,8103,2007-06-08,19
579,434608,8103,2023-07-06,22
580,293419,8104,2018-01-18,10
581,293420,8104,2018-01-18,10
582,393024,8105,2022-02-18,15
583,392923,8108,2022-02-18,15
584,392949,8108,2022-02-18,15
585,368302,8109,2021-03-06,11
586,441393,8109,2023-10-07,15
587,125583,8111,2012-08-19,15
588,278516,8112,2017-07-12,19
589,433184,8112,2023-07-05,9
590,433543,8112,2023-07-05,11
591,433914,8112,2023-07-05,9
592,434273,8112,2023-07-05,11
593,99930,8114,2010-09-15,20
594,315538,8114,2019-03-16,13
595,116119,8115,2011-12-25,12
596,126239,8115,2012-08-31,10
597,340876,8115,2020-02-09,16
598,279157,8116,2017-07-20,18
599,393161,8116,2022-02-18,16
600,127535,8117,2012-09-24,18
601,283217,8117,2017-09-13,18
602,293466,8117,2018-01-18,10
603,433140,8117,2023-07-05,8
604,433870,8117,2023-07-05,8
605,433571,8119,2023-07-05,12
606,434301,8119,2023-07-05,12
607,350548,8120,2020-06-30,12
608,433205,8126,2023-07-05,9
609,433935,8126,2023-07-05,9
610,426159,8127,2023-04-04,20
611,433284,8127,2023-07-05,9
612,433507,8127,2023-07-05,11
613,434014,8127,2023-07-05,9
614,434237,8127,2023-07-05,11
615,55471,8128,2007-06-29,12
616,368784,8128,2021-03-11,16
617,392858,8128,2022-02-18,14
618,394043,8128,2022-02-19,17
619,394368,8128,2022-02-21,9
620,280203,8129,2017-08-03,18
621,322128,8131,2019-06-08,18
622,397896,8133,2022-04-07,19
623,348857,8135,2020-06-06,14
624,116813,8136,2012-01-05,12
625,366358,8136,2021-02-07,9
626,317342,8137,2019-04-08,19
627,393627,8137,2022-02-18,18
628,433409,8137,2023-07-05,10
629,434139,8137,2023-07-05,10
630,436479,8137,2023-07-31,18
631,59469,8138,2007-09-27,22
632,393572,8139,2022-02-18,18
633,433441,8143,2023-07-05,10
634,434171,8143,2023-07-05,10
635,99203,8147,2010-08-24,16
636,71922,8156,2008-08-13,19
637,433297,8158,2023-07-05,9
638,434027,8158,2023-07-05,9
639,420036,8159,2023-01-12,10
640,411670,8252,2022-10-03,12
641,393167,8254,2022-02-18,16
642,393315,8255,2022-02-18,16
643,391452,8256,2022-01-31,11
644,393549,8256,2022-02-18,17
645,293608,8257,2018-01-18,12
646,392973,8257,2022-02-18,15
647,293638,8265,2018-01-18,13
648,283136,8266,2017-09-13,9
649,86053,8267,2009-09-03,8
650,391492,8269,2022-01-31,16
651,394335,8275,2022-02-20,22
652,112600,8277,2011-09-12,18
653,393569,8277,2022-02-18,18
654,125957,8281,2012-08-25,18
655,433099,8282,2023-07-05,8
656,433829,8282,2023-07-05,8
657,394040,8283,2022-02-19,17
658,113991,8284,2011-10-25,9
659,340986,8285,2020-02-09,19
660,394233,8285,2022-02-20,15
661,1683,8286,2018-09-23,9
662,325636,8288,2019-07-25,9
663,382399,8289,2021-10-03,8
664,7727,8291,2018-12-12,17
665,55401,8292,2007-06-27,15
666,84144,8292,2009-07-08,20
667,95552,8292,2010-05-15,13
668,110495,8292,2011-07-12,21
669,340725,8293,2020-02-09,13
670,96850,8294,2010-06-19,19
671,393752,8294,2022-02-18,22
672,4471,8297,2018-10-29,17
673,128080,8297,2012-10-05,16
674,97916,8298,2010-07-14,16
