,Incident_ID,grid_id,Date,Hour
675,112598,8299,2011-09-12,18
676,132278,8299,2012-12-23,11
677,283127,8299,2017-09-13,9
678,433750,8299,2023-07-05,19
679,434480,8299,2023-07-05,19
680,393527,8301,2022-02-18,17
681,393675,8301,2022-02-18,19
682,293353,8304,2018-01-18,10
683,433583,8306,2023-07-05,12
684,434313,8306,2023-07-05,12
685,328657,8307,2019-09-05,16
686,122854,8316,2012-06-22,19
687,383642,8327,2021-10-20,12
688,394042,8328,2022-02-19,17
689,354670,8424,2020-08-26,18
690,425766,8424,2023-03-30,17
691,443444,8429,2023-11-02,16
692,70143,8430,2008-06-24,23
693,99293,8431,2010-08-26,17
694,397856,8431,2022-04-07,14
695,433470,8431,2023-07-05,10
696,434200,8431,2023-07-05,10
697,117019,8434,2012-01-10,6
698,293497,8435,2018-01-18,10
699,392842,8438,2022-02-18,14
700,433624,8440,2023-07-05,13
701,434354,8440,2023-07-05,13
702,393004,8446,2022-02-18,15
703,392924,8447,2022-02-18,15
704,44039,8449,2006-12-07,12
705,281091,8449,2017-08-16,18
706,322061,8449,2019-06-08,15
707,1586,8450,2018-09-22,0
708,281288,8450,2017-08-19,17
709,302866,8452,2018-05-16,18
710,1502,8454,2018-09-21,8
711,112933,8454,2011-09-21,13
712,275295,8454,2017-06-06,20
713,340924,8454,2020-02-09,17
714,394114,8454,2022-02-20,8
715,434653,8454,2023-07-07,13
716,112602,8455,2011-09-12,19
717,434668,8455,2023-07-07,15
718,434672,8455,2023-07-07,16
719,434716,8455,2023-07-08,6
720,356940,8458,2020-09-27,6
721,369763,8459,2021-03-27,17
722,303509,8460,2018-05-25,16
723,127567,8461,2012-09-25,8
724,322020,8462,2019-06-08,11
725,380021,8462,2021-08-29,8
726,423229,8462,2023-02-25,12
727,434521,8462,2023-07-06,8
728,340695,8463,2020-02-09,12
729,393697,8464,2022-02-18,20
730,405931,8465,2022-07-18,21
731,267778,8467,2017-02-27,16
732,393051,8470,2022-02-18,15
733,393052,8470,2022-02-18,15
734,398066,8470,2022-04-09,19
735,322036,8473,2019-06-08,13
736,322037,8474,2019-06-08,13
737,393518,8475,2022-02-18,17
738,42089,8476,2006-11-01,1
739,326862,8477,2019-08-10,16
740,433317,8477,2023-07-05,9
741,433626,8477,2023-07-05,13
742,434047,8477,2023-07-05,9
743,434356,8477,2023-07-05,13
744,124985,8478,2012-08-06,12
745,112671,8496,2011-09-13,18
746,322010,8497,2019-06-08,9
747,375992,8497,2021-06-27,20
748,433487,8497,2023-07-05,10
749,434217,8497,2023-07-05,10
750,424380,8597,2023-03-13,14
751,434616,8597,2023-07-07,7
752,393345,8598,2022-02-18,16
753,433473,8598,2023-07-05,10
754,434203,8598,2023-07-05,10
755,355531,8600,2020-09-07,17
756,379249,8600,2021-08-16,21
757,407503,8600,2022-08-08,17
758,112610,8603,2011-09-12,19
759,275440,8605,2017-06-07,19
760,307145,8606,2018-07-11,16
761,368958,8606,2021-03-13,20
762,293820,8609,2018-01-20,10
763,53756,8610,2007-05-29,7
764,393117,8611,2022-02-18,15
765,418134,8612,2022-12-22,10
766,361677,8613,2020-12-05,12
767,71911,8614,2008-08-13,18
768,97851,8616,2010-07-12,18
769,393628,8619,2022-02-18,18
770,432873,8620,2023-07-02,11
771,326912,8621,2019-08-10,18
772,433180,8627,2023-07-05,9
773,433910,8627,2023-07-05,9
774,33170,8630,2006-05-10,17
775,433561,8630,2023-07-05,11
776,434291,8630,2023-07-05,11
777,127589,8632,2012-09-25,14
778,276765,8632,2017-06-22,17
779,354227,8632,2020-08-20,19
780,327208,8636,2019-08-14,15
781,393591,8636,2022-02-18,18
782,424005,8636,2023-03-08,23
783,283758,8638,2017-09-21,8
784,393923,8638,2022-02-19,12
785,433250,8638,2023-07-05,9
786,433980,8638,2023-07-05,9
787,55336,8639,2007-06-26,14
788,109608,8640,2011-06-18,10
789,436469,8640,2023-07-31,15
790,344385,8641,2020-03-29,20
791,283130,8642,2017-09-13,9
792,284543,8642,2017-10-01,12
793,302855,8643,2018-05-16,17
794,372742,8643,2021-05-12,11
795,391420,8648,2022-01-31,10
796,393439,8648,2022-02-18,17
797,393868,8648,2022-02-19,10
798,433457,8667,2023-07-05,10
799,434187,8667,2023-07-05,10
800,433642,8764,2023-07-05,14
801,434372,8764,2023-07-05,14
802,434822,8768,2023-07-09,10
803,112590,8769,2011-09-12,18
804,402442,8769,2022-06-05,18
805,414065,8770,2022-11-01,13
806,112620,8771,2011-09-12,20
807,433281,8774,2023-07-05,9
808,434011,8774,2023-07-05,9
809,326879,8775,2019-08-10,17
810,433704,8778,2023-07-05,16
811,434434,8778,2023-07-05,16
812,291985,8780,2018-01-03,6
813,341885,8780,2020-02-20,23
814,322056,8782,2019-06-08,15
815,326466,8783,2019-08-05,21
816,391422,8784,2022-01-31,10
817,290058,8785,2017-12-11,18
818,354647,8785,2020-08-26,13
819,434565,8788,2023-07-06,14
820,354611,8789,2020-08-26,8
821,433722,8789,2023-07-05,17
822,434452,8789,2023-07-05,17
823,419447,8791,2023-01-04,8
824,394221,8792,2022-02-20,15
825,42235,8794,2006-11-02,18
826,112376,8795,2011-09-07,22
827,306152,8795,2018-06-29,12
828,355863,8795,2020-09-11,19
829,356985,8796,2020-09-27,17
830,322108,8797,2019-06-08,17
831,66252,8798,2008-03-02,14
832,434820,8798,2023-07-09,9
833,435040,8798,2023-07-11,15
834,293743,8801,2018-01-19,10
835,418721,8801,2022-12-30,19
836,431110,8802,2023-06-10,14
837,94402,8803,2010-04-12,6
838,5355,8804,2018-11-10,12
839,97180,8806,2010-06-28,7
840,433403,8806,2023-07-05,10
841,434133,8806,2023-07-05,10
842,435039,8806,2023-07-11,15
843,433280,8810,2023-07-05,9
844,434010,8810,2023-07-05,9
845,71183,8812,2008-07-25,16
846,112319,8812,2011-09-06,16
847,282882,8813,2017-09-09,19
848,326959,8813,2019-08-10,23
849,326975,8813,2019-08-11,8
850,443407,8813,2023-11-02,13
851,433694,8814,2023-07-05,16
852,434424,8814,2023-07-05,16
853,738,8817,2018-09-10,16
854,30843,8817,2006-03-26,7
855,393849,8817,2022-02-19,9
856,393851,8817,2022-02-19,9
857,391449,8819,2022-01-31,11
858,112391,8822,2011-09-08,16
859,393559,8833,2022-02-18,18
860,135795,8836,2013-02-24,7
861,282988,8836,2017-09-11,13
862,112317,8838,2011-09-06,18
863,393531,8938,2022-02-18,17
864,435400,8939,2023-07-16,11
865,368653,8940,2021-03-11,10
866,340682,8942,2020-02-09,11
867,302782,8944,2018-05-15,18
868,347065,8944,2020-05-11,9
869,393597,8945,2022-02-18,18
870,393826,8945,2022-02-19,8
871,393756,8946,2022-02-18,22
872,435411,8946,2023-07-16,13
873,342116,8952,2020-02-23,16
874,394316,8953,2022-02-20,22
875,123216,8961,2012-07-01,0
876,283196,8961,2017-09-13,14
877,347025,8961,2020-05-10,19
878,393171,8961,2022-02-18,16
879,433397,8961,2023-07-05,10
880,433477,8961,2023-07-05,10
881,434127,8961,2023-07-05,10
882,434207,8961,2023-07-05,10
883,71928,8962,2008-08-13,20
884,431819,8962,2023-06-19,0
885,433471,8962,2023-07-05,10
886,434201,8962,2023-07-05,10
887,356849,8963,2020-09-25,17
888,433665,8963,2023-07-05,15
889,434395,8963,2023-07-05,15
890,1769,8964,2018-09-24,11
891,99181,8964,2010-08-24,0
892,123093,8964,2012-06-28,9
893,280188,8965,2017-08-03,14
894,354587,8965,2020-08-26,3
895,393080,8965,2022-02-18,15
896,393141,8965,2022-02-18,16
897,33595,8968,2006-05-19,9
898,394227,8968,2022-02-20,15
899,71908,8970,2008-08-13,18
900,293601,8970,2018-01-18,11
901,70031,8971,2008-06-22,15
902,112583,8972,2011-09-12,17
903,347856,8973,2020-05-22,14
904,99815,8974,2010-09-12,16
905,110591,8975,2011-07-14,22
906,87267,8977,2009-10-07,9
907,303163,8977,2018-05-20,17
908,320784,8977,2019-05-26,13
909,326906,8977,2019-08-10,18
910,354627,8977,2020-08-26,11
911,384446,8977,2021-10-31,13
912,433155,8978,2023-07-05,8
913,433885,8978,2023-07-05,8
914,350888,8979,2020-07-05,13
915,293593,8980,2018-01-18,11
916,341555,8980,2020-02-16,11
917,393931,8980,2022-02-19,12
918,59677,8981,2007-10-02,13
919,433146,8981,2023-07-05,8
920,433876,8981,2023-07-05,8
921,71191,8983,2008-07-26,1
922,325810,8983,2019-07-26,22
923,433255,8983,2023-07-05,9
924,433985,8983,2023-07-05,9
925,112608,8986,2011-09-12,19
926,393876,8988,2022-02-19,10
927,306676,8993,2018-07-05,19
928,394359,9000,2022-02-21,8
929,443476,9110,2023-11-02,20
930,435407,9113,2023-07-16,13
931,330946,9116,2019-10-07,23
932,433616,9116,2023-07-05,13
933,433696,9116,2023-07-05,16
934,434346,9116,2023-07-05,13
935,434426,9116,2023-07-05,16
936,393770,9117,2022-02-18,23
937,394191,9118,2022-02-20,13
938,112588,9122,2011-09-12,18
939,433233,9123,2023-07-05,9
940,433963,9123,2023-07-05,9
941,339940,9129,2020-01-29,10
942,391469,9129,2022-01-31,13
943,322091,9131,2019-06-08,16
944,66526,9132,2008-03-10,16
945,99947,9132,2010-09-16,12
946,275254,9132,2017-06-06,17
947,275385,9132,2017-06-07,10
948,267453,9133,2017-02-23,17
949,278517,9133,2017-07-12,19
950,327014,9133,2019-08-11,19
951,378181,9133,2021-07-30,15
952,433196,9133,2023-07-05,9
953,433926,9133,2023-07-05,9
954,433430,9134,2023-07-05,10
955,434160,9134,2023-07-05,10
956,443405,9134,2023-11-02,12
957,138451,9135,2013-04-18,15
958,326899,9136,2019-08-10,17
959,350396,9136,2020-06-28,12
960,137063,9137,2013-03-23,8
961,110536,9138,2011-07-14,10
962,134578,9138,2013-01-29,21
963,309468,9138,2018-08-10,12
964,322083,9138,2019-06-08,16
965,433402,9140,2023-07-05,10
966,434132,9140,2023-07-05,10
967,70712,9141,2008-07-10,17
968,393651,9141,2022-02-18,19
969,406928,9141,2022-07-31,14
970,433389,9141,2023-07-05,10
971,433480,9141,2023-07-05,10
972,434119,9141,2023-07-05,10
973,434210,9141,2023-07-05,10
974,320932,9142,2019-05-28,11
975,330465,9142,2019-10-01,13
976,414089,9142,2022-11-01,16
977,314991,9147,2019-03-09,15
978,399204,9149,2022-04-24,20
979,81168,9150,2009-04-18,12
980,391371,9150,2022-01-31,6
981,433127,9150,2023-07-05,8
982,433857,9150,2023-07-05,8
983,71862,9151,2008-08-12,15
984,340979,9151,2020-02-09,18
985,354631,9151,2020-08-26,11
986,393899,9151,2022-02-19,11
987,350104,9153,2020-06-24,17
988,392968,9153,2022-02-18,15
989,292041,9155,2018-01-03,12
990,391399,9156,2022-01-31,9
991,443442,9156,2023-11-02,16
992,443445,9156,2023-11-02,17
993,392951,9157,2022-02-18,15
994,322121,9158,2019-06-08,18
995,435501,9158,2023-07-17,15
996,393812,9160,2022-02-19,8
997,99269,9161,2010-08-26,10
998,433231,9161,2023-07-05,9
999,433961,9161,2023-07-05,9
1000,267498,9162,2017-02-23,19
1001,433585,9162,2023-07-05,12
1002,434315,9162,2023-07-05,12
1003,433606,9163,2023-07-05,12
1004,434336,9163,2023-07-05,12
1005,280280,9165,2017-08-04,21
1006,309464,9176,2018-08-10,11
1007,443451,9176,2023-11-02,17
1008,406703,9286,2022-07-28,7
1009,116708,9288,2012-01-03,13
1010,39036,9295,2006-09-01,6
1011,433217,9300,2023-07-05,9
1012,433947,9300,2023-07-05,9
1013,98994,9302,2010-08-18,18
1014,99245,9302,2010-08-25,20
1015,349275,9302,2020-06-13,0
1016,393578,9303,2022-02-18,18
1017,291433,9306,2017-12-30,16
1018,291496,9306,2017-12-31,10
1019,314855,9306,2019-03-07,17
1020,368743,9306,2021-03-11,12
1021,368926,9306,2021-03-13,12
1022,433386,9306,2023-07-05,10
1023,434116,9306,2023-07-05,10
1024,326874,9309,2019-08-10,16
1025,397862,9309,2022-04-07,14
1026,424332,9309,2023-03-13,11
1027,92878,9311,2010-02-27,10
1028,393892,9311,2022-02-19,11
1029,319954,9312,2019-05-14,18
1030,393515,9312,2022-02-18,17
1031,433252,9312,2023-07-05,9
1032,433982,9312,2023-07-05,9
1033,74876,9313,2008-11-09,7
1034,325767,9313,2019-07-26,14
1035,393669,9314,2022-02-18,19
1036,341120,9315,2020-02-10,15
1037,340962,9318,2020-02-09,18
1038,341005,9318,2020-02-09,19
1039,138454,9320,2013-04-18,15
1040,340893,9320,2020-02-09,16
1041,433295,9320,2023-07-05,9
1042,434025,9320,2023-07-05,9
1043,443447,9320,2023-11-02,17
1044,443449,9320,2023-11-02,17
1045,111347,9322,2011-08-07,15
1046,125984,9322,2012-08-26,12
1047,394277,9322,2022-02-20,19
1048,66597,9323,2008-03-12,12
1049,327847,9323,2019-08-24,20
1050,350886,9323,2020-07-05,13
1051,396200,9323,2022-03-16,14
1052,325702,9327,2019-07-25,20
1053,130747,9332,2012-11-25,14
1054,294413,9333,2018-01-29,10
1055,322023,9335,2019-06-08,12
1056,340892,9336,2020-02-09,16
1057,393833,9336,2022-02-19,9
1058,393870,9336,2022-02-19,10
1059,392716,9452,2022-02-17,8
1060,4565,9454,2018-10-30,22
1061,1548,9468,2018-09-21,17
1062,71921,9468,2008-08-13,19
1063,326877,9468,2019-08-10,16
1064,322053,9469,2019-06-08,15
1065,373348,9469,2021-05-21,20
1066,394206,9469,2022-02-20,13
1067,322095,9471,2019-06-08,16
1068,368738,9474,2021-03-11,12
1069,342210,9475,2020-02-24,18
1070,433322,9475,2023-07-05,9
1071,434052,9475,2023-07-05,9
1072,433491,9476,2023-07-05,10
1073,434221,9476,2023-07-05,10
1074,99444,9478,2010-08-30,18
1075,100944,9478,2010-10-16,15
1076,342362,9479,2020-02-27,8
1077,351316,9479,2020-07-11,23
1078,441274,9480,2023-10-05,16
1079,321585,9481,2019-06-06,0
1080,394153,9481,2022-02-20,10
1081,433222,9481,2023-07-05,9
1082,433952,9481,2023-07-05,9
1083,321597,9482,2019-06-06,0
1084,354558,9482,2020-08-25,21
1085,393017,9482,2022-02-18,15
1086,120325,9487,2012-04-15,9
1087,293672,9487,2018-01-18,15
1088,314995,9487,2019-03-09,15
1089,433263,9487,2023-07-05,9
1090,433269,9487,2023-07-05,9
1091,433993,9487,2023-07-05,9
1092,433999,9487,2023-07-05,9
1093,275988,9488,2017-06-14,1
1094,321595,9488,2019-06-06,0
1095,322119,9488,2019-06-08,17
1096,433574,9488,2023-07-05,12
1097,434304,9488,2023-07-05,12
1098,280183,9489,2017-08-03,13
1099,394188,9490,2022-02-20,13
1100,394347,9491,2022-02-21,7
1101,434589,9493,2023-07-06,17
1102,122856,9494,2012-06-22,20
1103,321784,9504,2019-06-06,8
1104,384543,9505,2021-11-01,15
1105,98901,9507,2010-08-15,16
1106,315628,9507,2019-03-16,19
1107,321669,9507,2019-06-06,1
1108,433232,9508,2023-07-05,9
1109,433962,9508,2023-07-05,9
1110,322065,9509,2019-06-08,16
1111,347946,9509,2020-05-23,17
1112,392012,9633,2022-02-07,20
1113,392802,9640,2022-02-18,9
1114,404064,9645,2022-06-25,13
1115,433709,9650,2023-07-05,17
1116,434439,9650,2023-07-05,17
1117,322111,9651,2019-06-08,17
1118,342510,9651,2020-02-29,15
1119,392873,9651,2022-02-18,15
1120,1567,9652,2018-09-21,19
1121,321615,9652,2019-06-06,0
1122,321778,9652,2019-06-06,7
1123,347012,9652,2020-05-10,17
1124,382464,9652,2021-10-04,8
1125,321819,9653,2019-06-06,10
1126,366523,9653,2021-02-09,9
1127,434633,9653,2023-07-07,10
1128,267388,9654,2017-02-23,15
1129,309375,9654,2018-08-09,13
1130,321657,9654,2019-06-06,0
1131,394450,9654,2022-02-21,14
1132,395373,9654,2022-03-05,13
1133,441487,9654,2023-10-09,10
1134,112656,9655,2011-09-13,12
1135,322063,9655,2019-06-08,15
1136,433639,9655,2023-07-05,13
1137,434369,9655,2023-07-05,13
1138,436407,9655,2023-07-30,17
1139,283157,9656,2017-09-13,10
1140,392963,9657,2022-02-18,15
1141,99150,9658,2010-08-23,10
1142,354618,9660,2020-08-26,9
1143,321849,9661,2019-06-06,14
1144,307677,9662,2018-07-18,13
1145,88592,9663,2009-11-15,0
1146,112631,9664,2011-09-12,21
1147,112636,9664,2011-09-13,0
1148,399359,9664,2022-04-26,18
1149,433662,9665,2023-07-05,14
1150,434392,9665,2023-07-05,14
1151,436904,9667,2023-08-06,21
1152,350306,9668,2020-06-27,0
1153,293312,9669,2018-01-18,9
1154,354583,9669,2020-08-26,3
1155,408792,9669,2022-08-25,23
1156,112567,9673,2011-09-12,17
1157,392990,9674,2022-02-18,15
1158,394366,9675,2022-02-21,9
1159,340711,9677,2020-02-09,12
1160,112337,9797,2011-09-06,23
1161,434824,9797,2023-07-09,11
1162,433659,9804,2023-07-05,14
1163,434389,9804,2023-07-05,14
1164,391372,9809,2022-01-31,7
1165,403690,9811,2022-06-21,9
1166,393287,9815,2022-02-18,16
1167,431121,9815,2023-06-10,15
1168,7545,9816,2018-12-10,7
1169,368939,9816,2021-03-13,14
1170,280199,9818,2017-08-03,16
1171,117437,9819,2012-01-22,17
1172,312935,9820,2019-02-09,14
1173,442534,9821,2023-10-21,23
1174,342179,9822,2020-02-24,15
1175,350890,9823,2020-07-05,13
1176,433352,9823,2023-07-05,9
1177,434082,9823,2023-07-05,9
1178,86072,9824,2009-09-03,16
1179,433266,9826,2023-07-05,9
1180,433996,9826,2023-07-05,9
1181,392992,9827,2022-02-18,15
1182,52206,9828,2007-04-27,20
1183,121266,9828,2012-05-12,21
1184,322107,9828,2019-06-08,17
1185,433125,9828,2023-07-05,8
1186,433179,9828,2023-07-05,9
1187,433595,9828,2023-07-05,12
1188,433855,9828,2023-07-05,8
1189,433909,9828,2023-07-05,9
1190,434325,9828,2023-07-05,12
1191,99436,9829,2010-08-30,14
1192,381680,9829,2021-09-22,13
1193,433305,9832,2023-07-05,9
1194,434035,9832,2023-07-05,9
1195,354616,9833,2020-08-26,9
1196,368715,9833,2021-03-11,12
1197,97090,9839,2010-06-25,19
1198,350848,9839,2020-07-04,21
1199,393917,9839,2022-02-19,12
1200,393989,9839,2022-02-19,15
1201,86454,9842,2009-09-14,16
1202,293411,9842,2018-01-18,10
1203,349230,9842,2020-06-12,12
1204,435429,9842,2023-07-16,16
1205,115619,9843,2011-12-10,15
1206,52795,9845,2007-05-08,19
1207,393397,9847,2022-02-18,17
1208,322019,9848,2019-06-08,11
1209,347027,9853,2020-05-10,19
1210,391410,9854,2022-01-31,9
1211,433774,9854,2023-07-05,22
1212,434504,9854,2023-07-05,22
1213,303856,9855,2018-05-29,20
1214,322077,9972,2019-06-08,16
1215,409916,9987,2022-09-09,13
1216,103084,9988,2010-12-17,15
1217,322001,9988,2019-06-08,6
1218,433495,9990,2023-07-05,10
1219,434225,9990,2023-07-05,10
1220,122838,9991,2012-06-22,17
1221,322109,9992,2019-06-08,17
1222,127542,9994,2012-09-24,19
1223,122244,9995,2012-06-08,23
1224,321641,9997,2019-06-06,0
1225,433485,9997,2023-07-05,10
1226,434215,9997,2023-07-05,10
1227,443415,9997,2023-11-02,14
1228,121172,9999,2012-05-10,12
1229,386961,9999,2021-12-04,13
1230,42093,10000,2006-11-01,3
1231,110562,10000,2011-07-14,17
1232,393269,10000,2022-02-18,16
1233,393513,10000,2022-02-18,17
1234,122845,10002,2012-06-22,18
1235,393499,10002,2022-02-18,17
1236,439050,10002,2023-09-07,18
1237,96012,10003,2010-05-27,7
1238,443425,10004,2023-11-02,15
1239,443468,10004,2023-11-02,19
1240,122853,10005,2012-06-22,19
1241,433414,10005,2023-07-05,10
1242,434144,10005,2023-07-05,10
1243,305643,10008,2018-06-23,8
1244,306173,10009,2018-06-29,17
1245,393745,10009,2022-02-18,21
1246,315647,10010,2019-03-16,23
1247,267529,10023,2017-02-23,22
1248,349337,10135,2020-06-13,16
1249,433145,10145,2023-07-05,8
1250,433875,10145,2023-07-05,8
1251,391377,10147,2022-01-31,8
1252,433131,10147,2023-07-05,8
1253,433861,10147,2023-07-05,8
1254,140023,10149,2013-05-21,10
1255,344327,10149,2020-03-29,13
1256,284839,10150,2017-10-05,10
1257,309995,10150,2018-08-18,14
1258,112630,10152,2011-09-12,21
1259,315534,10157,2019-03-16,12
1260,394219,10157,2022-02-20,15
1261,434530,10157,2023-07-06,10
1262,289332,10158,2017-12-02,14
1263,293542,10158,2018-01-18,11
1264,293550,10158,2018-01-18,11
1265,293627,10158,2018-01-18,12
1266,322444,10159,2019-06-12,18
1267,393066,10159,2022-02-18,15
1268,433445,10164,2023-07-05,10
1269,434175,10164,2023-07-05,10
1270,99162,10165,2010-08-23,15
1271,354629,10165,2020-08-26,11
1272,321643,10168,2019-06-06,0
1273,321705,10168,2019-06-06,2
1274,434550,10168,2023-07-06,12
1275,354584,10169,2020-08-26,3
1276,433090,10169,2023-07-05,8
1277,433820,10169,2023-07-05,8
1278,70871,10170,2008-07-15,12
1279,97974,10170,2010-07-16,11
1280,368647,10170,2021-03-11,10
1281,393875,10170,2022-02-19,10
1282,393986,10170,2022-02-19,15
1283,394189,10170,2022-02-20,13
1284,393629,10171,2022-02-18,18
1285,69390,10174,2008-06-03,19
1286,99405,10174,2010-08-30,6
1287,293653,10175,2018-01-18,14
1288,407864,10175,2022-08-13,14
1289,433338,10176,2023-07-05,9
1290,434068,10176,2023-07-05,9
1291,373357,10177,2021-05-21,21
1292,393029,10177,2022-02-18,15
1293,393857,10180,2022-02-19,9
1294,353828,10181,2020-08-16,10
1295,433348,10181,2023-07-05,9
1296,434078,10181,2023-07-05,9
1297,100337,10187,2010-09-29,14
1298,394309,10187,2022-02-20,21
1299,394410,10187,2022-02-21,11
1300,1578,10301,2018-09-21,21
1301,82567,10305,2009-05-26,7
1302,433202,10305,2023-07-05,11
1303,433932,10305,2023-07-05,11
1304,397855,10311,2022-04-07,13
1305,42793,10312,2006-11-12,15
1306,47300,10312,2007-01-20,12
1307,433716,10312,2023-07-05,17
1308,434446,10312,2023-07-05,17
1309,298243,10313,2018-03-17,16
1310,352835,10313,2020-08-03,14
1311,392851,10315,2022-02-18,14
1312,433772,10315,2023-07-05,21
1313,434502,10315,2023-07-05,21
1314,115129,10319,2011-11-27,12
1315,433152,10320,2023-07-05,9
1316,433882,10320,2023-07-05,9
1317,393913,10321,2022-02-19,12
1318,393430,10322,2022-02-18,17
1319,433634,10322,2023-07-05,13
1320,434364,10322,2023-07-05,13
1321,393583,10326,2022-02-18,18
1322,37442,10328,2006-07-30,16
1323,322014,10328,2019-06-08,10
1324,356187,10328,2020-09-16,12
1325,434686,10328,2023-07-07,19
1326,435430,10328,2023-07-16,17
1327,138469,10330,2013-04-18,18
1328,434534,10330,2023-07-06,11
1329,293407,10331,2018-01-18,10
1330,326843,10331,2019-08-10,15
1331,326961,10331,2019-08-11,0
1332,110585,10336,2011-07-14,22
